Country;Economic Region;Population (2020);Coastline(WRI)(km);Coast/Area Ratio (WRI) (m/km2);Happiness Report;GDP Per Capita (2020)
Afghanistan;APAC;38.928.346,00;0,00;0,00;3,203;516,75
Albania;EMEA;2.877.797,00;649,00;23,70;4,719;5.246,29
Algeria;EMEA;43.851.044,00;1.557,00;0,65;5,211;3.306,86
Andorra;EMEA;77.265,00;0;0;#N/A;
Angola;EMEA;32.866.272,00;2.252,00;1,81;#N/A;1.776,17
Antigua and Barbuda;LATAM;97.929,00;289,00;653,00;#N/A;13.992,74
Argentina;LATAM;45.195.774,00;8.397,00;3,07;6,086;8.579,02
Armenia;EMEA;2.963.243,00;0,00;0,00;4,559;4.266,02
Australia;APAC;25.499.884,00;66.530,00;8,66;7,228;51.692,84
Austria;EMEA;9.006.398,00;0,00;0,00;7,246;48.586,80
Azerbaijan;EMEA;10.139.177,00;871,00;10,50;5,208;4.221,41
Bahamas, The;LATAM;393.244,00;11.238,00;1.120,00;#N/A;25.194,03
Bahrain;EMEA;1.701.575,00;255,00;336,00;6,199;20.409,95
Bangladesh;APAC;164.689.383,00;3.306,00;25,40;4,456;1.961,61
Barbados;LATAM;287.375,00;97,00;226,00;#N/A;15.373,85
Belarus;EMEA;9.449.323,00;0,00;0,00;5,323;6.424,15
Belgium;EMEA;11.589.623,00;76,00;2,51;6,923;45.159,35
Belize;LATAM;397.628,00;1.996,00;87,50;#N/A;4.115,18
Benin;EMEA;12.123.200,00;153,00;1,38;4,883;1.291,04
Bhutan;APAC;771.608,00;0,00;0,00;5,082;3.000,78
Bolivia;LATAM;11.673.021,00;0,00;0,00;5,779;3.133,10
Bosnia and Herzegovina;EMEA;3.280.819,00;23,00;449,00;5,386;6.079,74
Botswana;EMEA;2.351.627,00;0,00;0,00;3,488;6.404,90
Brazil;LATAM;212.559.417,00;33.379,00;3,99;6,300;6.796,84
Brunei;APAC;437.479,00;269,00;51,10;#N/A;27.442,95
Bulgaria;EMEA;6.948.445,00;457,00;4,21;5,011;10.079,20
Burkina Faso;EMEA;20.903.273,00;0,00;0,00;4,587;857,93
Burundi;EMEA;11.890.784,00;0,00;0,00;3,775;238,99
Cabo Verde;EMEA;555.987,00;1.121,00;278,00;#N/A;3.064,27
Cambodia;APAC;16.718.965,00;1.127,00;6,38;4,700;1.543,67
Cameroon;EMEA;26.545.863,00;1.799,00;3,81;5,044;1.537,13
Canada;North America;37.742.154,00;265.523,00;29,20;7,278;43.294,65
Central African Republic;EMEA;4.829.767,00;0,00;0,00;3,083;492,80
Chad;EMEA;16.425.864,00;0,00;0,00;4,350;659,27
Chile;LATAM;19.116.201,00;78.563,00;106,00;6,444;13.231,70
China;APAC;1.439.323.776,00;30.017,00;3,22;5,191;10.434,78
Colombia;LATAM;50.882.891,00;5.875,00;5,66;6,125;5.334,56
Comoros;EMEA;869.601,00;469,00;210,00;3,973;1.420,66
Congo, Democratic Republic of the;EMEA;89.561.403,00;177,00;781,00;4,418;543,95
Congo, Republic of the;EMEA;5.518.087,00;205,00;600,00;4,812;1.846,13
Costa Rica;LATAM;5.094.118,00;2.069,00;40,50;7,167;12.140,85
Côte d’Ivoire;EMEA;26.378.274,00;797,00;2,51;4,944;2.325,72
Croatia;EMEA;4.105.267,00;5.664,00;101,00;5,432;14.134,16
Cuba;LATAM;11.326.616,00;14.519,00;132,00;#N/A;9.477,85
Cyprus;EMEA;1.207.359,00;671,00;72,60;6,046;27.527,85
Czech Republic;EMEA;10.708.981,00;0,00;0,00;6,852;22.931,27
Denmark;EMEA;5.792.202,00;5.316,00;126,00;7,600;61.063,32
Djibouti;EMEA;988,00;443,00;19,10;#N/A;3.425,48
Dominica;LATAM;71.986,00;152,00;202,00;#N/A;7.003,86
Dominican Republic;LATAM;10.847.910,00;1.612,00;33,40;5,425;7.268,20
Timor-Leste;APAC;1.318.445,00;;;#N/A;1.442,73
Ecuador;LATAM;17.643.054,00;4.597,00;16,60;6,028;5.600,39
Egypt;EMEA;102.334.404,00;5.898,00;5,92;4,166;3.569,21
El Salvador;LATAM;6.486.205,00;756,00;36,50;6,253;3.798,64
Equatorial Guinea;EMEA;1.402.985,00;603,00;21,50;#N/A;7.143,24
Eritrea;EMEA;3.546.421,00;3.446,00;34,10;#N/A;
Estonia;EMEA;1.326.535,00;2.956,00;69,70;5,893;23.027,03
Eswatini;EMEA;1.160.164,00;0,00;0,00;#N/A;3.424,28
Ethiopia;EMEA;114.963.588,00;0,00;0,00;4,286;936,34
Fiji;APAC;896.445,00;4.638,00;254,00;#N/A;5.057,63
Finland;EMEA;5.540.720,00;31.119,00;102,00;7,769;48.744,99
France;EMEA;65.273.511,00;7.330,00;11,40;6,592;39.030,36
Gabon;EMEA;2.225.734,00;2.019,00;7,84;4,799;6.881,72
Gambia;EMEA;2.416.668,00;503,00;49,70;4,516;773,00
Georgia;EMEA;3.989.167,00;376,00;5,39;4,519;4.266,69
Germany;EMEA;83.783.942,00;3.624,00;10,40;6,985;46.208,43
Ghana;EMEA;31.072.940,00;758,00;3,33;4,996;2.205,53
Greece;EMEA;10.423.054,00;15.147,00;116,00;5,287;17.622,54
Grenada;LATAM;112.523,00;252,00;733,00;#N/A;9.261,55
Guatemala;LATAM;17.915.568,00;445,00;4,15;6,436;4.603,34
Guinea;EMEA;13.132.795,00;1.615,00;6,57;4,534;1.194,04
Guinea-Bissau;EMEA;1.968.001,00;3.176,00;113,00;#N/A;727,52
Guyana;LATAM;786.552,00;1.154,00;5,86;#N/A;6.955,94
Haiti;LATAM;11.402.528,00;1.977,00;71,70;3,597;1.272,37
Honduras;LATAM;9.904.607,00;1.878,00;16,80;5,860;2.389,01
Hungary;EMEA;9.660.351,00;0,00;0,00;5,758;15.980,74
Iceland;EMEA;341.243,00;8.506,00;84,80;7,494;59.270,18
India;APAC;1.380.004.385,00;17.181,00;5,78;4,015;1.927,71
Indonesia;APAC;273.523.615,00;95.181,00;52,50;5,192;3.869,59
Iran, Islamic Republic of;EMEA;83.992.949,00;5.891,00;3,85;4,548;2.422,48
Iraq;EMEA;40.222.493,00;105,00;240,00;4,437;4.145,86
Ireland;EMEA;4.937.786,00;6.437,00;93,40;7,021;85.267,76
Israel;EMEA;8.655.535,00;205,00;9,54;7,139;44.168,94
Italy;EMEA;60.461.826,00;9.226,00;31,40;6,223;31.714,22
Jamaica;LATAM;2.961.167,00;895,00;82,60;5,890;4.664,53
Japan;APAC;126.476.461,00;29.020,00;79,60;5,886;40.193,25
Jordan;EMEA;10.203.134,00;27,00;304,00;4,906;4.282,77
Kazakhstan;APAC;18.776.707,00;4.528,00;1,68;5,809;9.122,23
Kenya;EMEA;53.771.296,00;1.586,00;2,79;4,509;1.878,58
Kiribati;APAC;119.449,00;1.961,00;2.420,00;#N/A;1.653,54
North Korea;APAC;25.778.816,00;4.009,00;33,30;#N/A;
South Korea;APAC;51.269.185,00;12.478,00;129,00;5,895;31.631,47
Kosovo;EMEA;#N/A;;;6,100;4.346,64
Kuwait;EMEA;4.270.571,00;756,00;42,40;6,021;24.811,77
Kyrgyzstan;APAC;6.524.195,00;0,00;0,00;5,261;1.173,61
Laos;APAC;7.275.560,00;0,00;0,00;4,796;2.629,71
Latvia;EMEA;1.886.198,00;566,00;9,09;5,940;17.726,25
Lebanon;EMEA;6.825.445,00;294,00;28,70;5,197;4.649,55
Lesotho;EMEA;2.142.249,00;0,00;0,00;3,802;875,35
Liberia;EMEA;5.057.681,00;842,00;8,74;3,975;632,94
Libya;EMEA;6.871.292,00;2.025,00;1,15;5,525;3.699,29
Liechtenstein;EMEA;38.128,00;0;0;#N/A;
Lithuania;EMEA;2.722.289,00;258,00;4,12;6,149;20.233,64
Luxembourg;EMEA;625.978,00;0,00;0,00;7,090;116.014,60
Madagascar;EMEA;27.691.018,00;9.935,00;17,10;3,933;471,49
Malawi;EMEA;19.129.952,00;0,00;0,00;3,410;636,82
Malaysia;APAC;32.365.999,00;9.323,00;28,40;5,339;10.412,35
Maldives;EMEA;540.544,00;2.002,00;6,72;#N/A;6.924,11
Mali;EMEA;20.250.833,00;0,00;0,00;4,390;862,45
Malta;EMEA;441.543,00;198,00;627,00;6,726;27.884,64
Marshall Islands;APAC;5.919,00;2.106,00;11.600,00;#N/A;4.129,85
Mauritania;EMEA;4.649.658,00;1.268,00;1,23;4,490;1.701,99
Mauritius;EMEA;1.271.768,00;496,00;244,00;5,888;8.627,84
Mexico;LATAM;128.932.753,00;23.761,00;12,20;6,595;8.329,27
Micronesia, Federated States of;APAC;548.914,00;1.295,00;1,84;#N/A;3.565,29
Moldova;EMEA;4.033.963,00;0,00;0,00;5,529;4.547,06
Monaco;EMEA;39.242,00;1;500;#N/A;173.688,19
Mongolia;APAC;3.278.290,00;0,00;0,00;5,285;4.060,95
Montenegro;EMEA;628.066,00;;;5,523;7.677,15
Morocco;EMEA;36.910.560,00;2.009,00;2,80;5,208;3.058,69
Mozambique;EMEA;31.255.435,00;6.942,00;8,83;4,466;448,54
Myanmar (ex-Burma);APAC;54.409.800,00;14.708,00;22,50;4,360;1.467,60
Namibia;EMEA;2.540.905,00;1.754,00;2,13;4,639;4.179,28
Nauru;APAC;10.824,00;;;#N/A;10.580,27
Nepal;APAC;29.136.808,00;0,00;0,00;4,913;1.155,14
Netherlands;EMEA;17.134.872,00;1.914,00;56,50;7,488;52.397,12
New Zealand;APAC;4.822.233,00;17.209,00;65,10;7,307;41.441,47
Nicaragua;LATAM;6.624.554,00;1.915,00;16,00;6,105;1.905,26
Niger;EMEA;24.206.644,00;0,00;0,00;4,628;567,67
Nigeria;EMEA;206.139.589,00;3.122,00;3,43;5,265;2.097,09
North Macedonia;EMEA;2.083.374,00;0,00;0,00;5,274;5.917,26
Norway;EMEA;5.421.241,00;53.199,00;175,00;7,554;67.329,68
Oman;EMEA;5.106.626,00;2.810,00;9,08;#N/A;14.485,39
Pakistan;APAC;220.892.340,00;2.599,00;3,37;5,653;1.188,86
Palau;APAC;18.094,00;;;#N/A;14.243,86
Panama;LATAM;4.314.767,00;5.637,00;75,80;6,321;12.509,84
Papua New Guinea;APAC;8.947.024,00;20.197,00;44,60;#N/A;2.757,22
Paraguay;LATAM;7.132.538,00;0,00;0,00;5,743;5.001,07
Peru;LATAM;32.971.854,00;3.362,00;2,63;5,697;6.126,87
Philippines;APAC;109.581.078,00;33.900,00;114,00;5,631;3.298,83
Poland;EMEA;37.846.611,00;1.032,00;3,39;6,182;15.720,99
Portugal;EMEA;10.196.709,00;2.830,00;30,90;5,693;22.176,30
Qatar;EMEA;2.881.053,00;909,00;78,50;6,374;50.124,39
Romania;EMEA;19.237.691,00;696,00;3,03;6,070;12.896,09
Russia (Russian Fed.);APAC;145.934.462,00;110.310,00;6,74;5,648;10.126,72
Rwanda;EMEA;12.952.218,00;0,00;0,00;3,334;797,86
Saint Kitts and Nevis;LATAM;53.199,00;;;#N/A;18.437,75
Saint Lucia;LATAM;183.627,00;166,00;274,00;#N/A;8.804,56
Saint Vincent and the Grenadines;LATAM;11.094,00;264,00;679,00;#N/A;7.278,02
Samoa;APAC;198.414,00;463,00;164,00;#N/A;4.067,84
San Marino;EMEA;33.931,00;0;0;#N/A;
Sao Tome and Principe;EMEA;219.159,00;269,00;279,00;#N/A;2.157,84
Arabia, Saudi;EMEA;34.813.871,00;7.572,00;3,52;6,375;20.110,32
Senegal;EMEA;16.743.927,00;1.327,00;6,89;4,681;1.471,83
Serbia;EMEA;8.737.371,00;;;5,603;7.720,51
Seychelles;EMEA;98.347,00;747,00;1.640,00;#N/A;10.764,42
Sierra Leone;EMEA;7.976.983,00;1.677,00;23,40;4,374;509,38
Singapore;APAC;5.850.342,00;268,00;378,00;6,262;59.797,75
Slovakia;EMEA;5.459.642,00;0,00;0,00;6,198;19.266,51
Slovenia;EMEA;2.078.938,00;41,00;2,03;6,118;25.517,33
Solomon Islands;APAC;686.884,00;9.880,00;353,00;#N/A;2.250,60
Somalia;EMEA;15.893.222,00;3.898,00;6,21;4,668;438,26
South Africa;EMEA;59.308.690,00;3.751,00;3,09;4,722;5.655,87
Spain;EMEA;46.754.778,00;7.268,00;14,60;6,354;27.063,19
Sri Lanka (ex-Ceilan);APAC;21.413.249,00;2.825,00;43,70;4,366;3.680,67
Sudan;EMEA;43.849.260,00;2.245,00;1,30;#N/A;486,42
South Sudan;EMEA;11.193.725,00;0;0;2,853;
Suriname;LATAM;586.632,00;620,00;3,97;#N/A;4.916,61
Sweden;EMEA;10.099.265,00;26.384,00;64,30;7,343;52.274,41
Switzerland;EMEA;8.654.622,00;0,00;0,00;7,480;87.097,04
Syria;EMEA;17.500.658,00;212,00;1,14;3,462;
Taiwan;APAC;#N/A;#N/A;#N/A;6,446;#N/A
Tajikistan;APAC;9.537.645,00;0,00;0,00;5,467;859,14
Tanzania, United Rep. of;EMEA;59.734.218,00;3.461,00;3,91;3,231;1.076,47
Thailand;APAC;69.799.978,00;7.066,00;13,80;6,008;7.186,87
Togo;EMEA;8.278.724,00;53,00;975,00;4,085;914,95
Tonga;APAC;105.695,00;909,00;1.270,00;#N/A;4.624,82
Trinidad and Tobago;LATAM;1.399.488,00;704,00;137,00;6,192;15.425,64
Tunisia;EMEA;11.818.619,00;1.927,00;12,40;4,461;3.521,59
Turkey;EMEA;84.339.067,00;8.140,00;10,60;5,373;8.536,43
Turkmenistan;APAC;6.031.200,00;1.289,00;2,74;5,247;
Tuvalu;APAC;11.792,00;;;#N/A;4.143,11
Uganda;EMEA;45.741.007,00;0,00;0,00;4,189;822,03
Ukraine;EMEA;43.733.762,00;4.953,00;8,55;4,332;3.724,94
United Arab Emirates;EMEA;9.890.402,00;2.871,00;34,30;6,825;36.284,56
United Kingdom;EMEA;67.886.011,00;19.717,00;81,50;7,054;41.059,17
United States;North America;331.002.651,00;133.312,00;14,60;6,892;63.593,44
Uruguay;LATAM;3.473.730,00;1.096,00;6,26;6,293;15.438,41
Uzbekistan;APAC;33.469.203,00;1.707,00;4,01;6,174;1.750,70
Vanuatu;APAC;307.145,00;3.132,00;257,00;#N/A;2.870,09
Vatican City;EMEA;#N/A;;;#N/A;#N/A
Venezuela;LATAM;28.435.940,00;6.762,00;7,67;4,707;
Viet Nam;APAC;97.338.579,00;11.409,00;36,80;5,175;2.785,72
Yemen;EMEA;29.825.964,00;3.149,00;5,96;3,380;
Zambia;EMEA;18.383.955,00;0,00;0,00;4,107;985,13
Zimbabwe;EMEA;14.862.924,00;0,00;0,00;3,663;1.214,51
Hong Kong, (China);APAC;7.413.000,00;456,00;#N/A;#N/A;49.660,00
Antilles, Netherlands;LATAM;204.000,00;#N/A;#N/A;#N/A;#N/A
