Time,Time Code,Country Name,Country Code,"GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]","International tourism, expenditures (% of total imports) [ST.INT.XPND.MP.ZS]","International tourism, expenditures (current US$) [ST.INT.XPND.CD]","International tourism, expenditures for passenger transport items (current US$) [ST.INT.TRNX.CD]","International tourism, expenditures for travel items (current US$) [ST.INT.TVLX.CD]","International tourism, number of arrivals [ST.INT.ARVL]","International tourism, number of departures [ST.INT.DPRT]",Losses due to theft and vandalism (% of annual sales of affected firms) [IC.FRM.CRIM.ZS],Consumer price index (2010 = 100) [FP.CPI.TOTL],Price level ratio of PPP conversion factor (GDP) to market exchange rate [PA.NUS.PPPC.RF]
2019,YR2019,Afghanistan,AFG,"2065,036235","2,279257999",168000000,39000000,129000000,,,,"149,8959752","0,229616946"
2020,YR2020,Afghanistan,AFG,"1970,560169","0,701718914",49000000,19000000,30000000,,,,,"0,248618269"
2021,YR2021,Afghanistan,AFG,,,,,,,,,,
2019,YR2019,Albania,ALB,"13653,20157","26,7405365",1852000000,82000000,1770000000,6406000,5922000,"4,5","119,0492584","0,38545985"
2020,YR2020,Albania,ALB,"13253,73334","14,19431235",805000000,42000000,763000000,2658000,2907000,,"120,9789119","0,391144917"
2021,YR2021,Albania,ALB,"14520,11103",,,,,,,,"123,448662","0,415081713"
2019,YR2019,Algeria,DZA,"11521,98421","1,234818416",670000000,32000000,638000000,2371000,5732000,,"151,3616678","0,332243528"
2020,YR2020,Algeria,DZA,"10735,38254","0,641575959",272000000,38000000,234000000,591000,1386000,,"155,0172502","0,292039833"
2021,YR2021,Algeria,DZA,"10957,15992",,,,,,,,"166,2188945","0,31277595"
2019,YR2019,American Samoa,ASM,,,,,,"19200,00076",,,,
2020,YR2020,American Samoa,ASM,,,,,,"899,9999762",,,,
2021,YR2021,American Samoa,ASM,,,,,,,,,,
2019,YR2019,Andorra,AND,,"9,202301386",187000000,7000000,180000000,8235000,,,,
2020,YR2020,Andorra,AND,,,,,,5207000,,,,
2021,YR2021,Andorra,AND,,,,,,,,,,
2019,YR2019,Angola,AGO,"6712,021615","3,215343436",717000000,248000000,469000000,218000,,,"378,8837215","0,311323188"
2020,YR2020,Angola,AGO,"6141,963839","4,562354804",691000000,76000000,615000000,,,,,"0,251828965"
2021,YR2021,Angola,AGO,"5990,416805",,,,,,,,,"0,324858797"
2019,YR2019,Antigua and Barbuda,ATG,"21850,13341","10,08688503",119000000,27000000,92000000,1035000,,,"115,4366126","0,763060497"
2020,YR2020,Antigua and Barbuda,ATG,"17293,30231","4,74451966",35000000,8000000,27000000,384500,,,"116,1592339","0,76713008"
2021,YR2021,Antigua and Barbuda,ATG,"18057,29129",,,,,,,,"118,5555947","0,751137221"
2019,YR2019,Argentina,ARG,"22066,10101","14,79164639",9845000000,1995000000,7850000000,7399000,15352000,,,"0,438152089"
2020,YR2020,Argentina,ARG,"19690,66146","5,285402643",2746000000,400000000,2346000000,,,,,"0,413389251"
2021,YR2021,Argentina,ARG,"21506,91933",,,,,,,,,"0,454101389"
2019,YR2019,Armenia,ARM,"13653,76338","20,53793594",1543000000,54000000,1489000000,1894000,1868000,,"129,1760073","0,323586895"
2020,YR2020,Armenia,ARM,"12619,89215","6,575453506",330000000,23000000,307000000,375000,346000,"1,3","130,7408917","0,320487496"
2021,YR2021,Armenia,ARM,"13317,23161",,,,,,,,"140,1344107","0,319202381"
2019,YR2019,Aruba,ABW,"38221,11731","17,81228143",399000000,10000000,389000000,1951000,,,"109,5343554","0,781636525"
2020,YR2020,Aruba,ABW,"29563,75695","18,60362204",310000000,4000000,306000000,,,,,"0,749909353"
2021,YR2021,Aruba,ABW,,,,,,,,,,
2019,YR2019,Australia,AUS,"49309,1124","13,99133823",41345000000,5377000000,35968000000,9466000,11624000,,"119,7970864","1,060424832"
2020,YR2020,Australia,AUS,"48678,68244","3,060276775",7654000000,1166000000,6488000000,1828000,2832000,,"120,8116545","0,969304867"
2021,YR2021,Australia,AUS,"49308,51379",,,,,,,,"124,2715921","1,073945071"
2019,YR2019,Austria,AUT,"55833,5599","6,006606395",13922000000,2333000000,11589000000,31884000,11902000,,"118,0579801","0,862905505"
2020,YR2020,Austria,AUT,"51857,69232","2,636205478",5551000000,648000000,4903000000,15091000,3964000,,"119,6894358","0,872547594"
2021,YR2021,Austria,AUT,"53944,52558",,,,,,,,"123,0008436","0,911692896"
2019,YR2019,Azerbaijan,AZE,"14442,04087","10,38252221",1839000000,137000000,1702000000,3170000,5568000,,"156,8915643","0,319286061"
2020,YR2020,Azerbaijan,AZE,"13726,76966","2,825364358",439000000,27000000,412000000,796000,1165000,,"161,2214726","0,292150672"
2021,YR2021,Azerbaijan,AZE,"14421,04628",,,,,,,,"171,9431828","0,339839206"
2019,YR2019,"Bahamas, The",BHS,"36522,40299","10,59398584",514000000,179000000,335000000,7250000,,,"116,2189112","0,889882777"
2020,YR2020,"Bahamas, The",BHS,"27555,65735","4,86908323",166000000,56000000,110000000,1794500,,,"116,26368","0,848625527"
2021,YR2021,"Bahamas, The",BHS,"31046,79109",,,,,,,,"119,6410383","0,827943328"
2019,YR2019,Bahrain,BHR,"45311,8683",,2637000000,917000000,1720000000,11061000,2950000,,"118,7721119","0,498735001"
2020,YR2020,Bahrain,BHR,"41545,8415",,,,,1909000,,,"116,0193231","0,465677286"
2021,YR2021,Bahrain,BHR,"41335,63311",,,,,,,,"115,3158755","0,489578875"
2019,YR2019,Bangladesh,BGD,"5550,032778","2,16241812",1389000000,469000000,920000000,323000,,,"179,6798217","0,372428492"
2020,YR2020,Bangladesh,BGD,"5684,113533","1,160694395",659000000,265000000,394000000,,,,"189,9055347","0,378681109"
2021,YR2021,Bangladesh,BGD,"6019,518752",,,,,,,,"200,4370392","0,378502776"
2019,YR2019,Barbados,BRB,"15499,80821",,,,,966000,,,"134,0911741","1,143994644"
2020,YR2020,Barbados,BRB,"13316,48739",,,,,,,,,"1,161826288"
2021,YR2021,Barbados,BRB,"13487,10189",,,,,,,,,"1,149631831"
2019,YR2019,Belarus,BLR,"19279,20925","2,88947777",1224500000,102000000,1122500000,11832000,9221000,,"508,3392944","0,340305506"
2020,YR2020,Belarus,BLR,"19186,77581","1,351803255",477000000,32000000,445000000,3598000,2810000,,"536,5426883","0,323923916"
2021,YR2021,Belarus,BLR,"19751,20391",,,,,,,,"587,3011498","0,336597983"
2019,YR2019,Belgium,BEL,"51937,42361","4,81069755",20998000000,2259000000,18739000000,9343000,14191000,,"117,1104572","0,858520524"
2020,YR2020,Belgium,BEL,"48752,50159","3,394909873",13928000000,893000000,13035000000,2584000,5850000,"1,1","117,9780019","0,851501488"
2021,YR2021,Belgium,BEL,"51601,88777",,,,,,,,"120,8569583","0,878448431"
2019,YR2019,Belize,BLZ,"7152,657414","3,773294614","45400001,53",2000000,"43400001,53",1674000,,,,"0,66849748"
2020,YR2020,Belize,BLZ,"5845,706062","2,443950413","22040000,92","1490000,01","20549999,24",487000,,,,"0,646755404"
2021,YR2021,Belize,BLZ,"6300,274443",,,,,,,,,"0,6386655"
2019,YR2019,Benin,BEN,"3287,309538","3,0186217",130000000,36000000,94000000,337000,,,"110,7200402","0,355953892"
2020,YR2020,Benin,BEN,"3323,144451",,,,,,,,"114,0667983","0,368328096"
2021,YR2021,Benin,BEN,"3449,199483",,,,,,,,"116,044206","0,376971268"
2019,YR2019,Bermuda,BMU,"81681,72667","15,37892575",342000000,78000000,264000000,805000,,,,"1,364435973"
2020,YR2020,Bermuda,BMU,"76105,13806","12,30149481",212000000,21000000,191000000,"51400,00153",,,,"1,341745421"
2021,YR2021,Bermuda,BMU,"77546,61033",,,,,,,,,"1,301402099"
2019,YR2019,Bhutan,BTN,"11864,76625","5,448371692",67000000,,67000000,316000,72000,,"167,1824587","0,268720198"
2020,YR2020,Bhutan,BTN,"10551,45185","4,207068079",50000000,,50000000,"29799,99924",,,"176,5948174","0,269628432"
2021,YR2021,Bhutan,BTN,,,,,,,,,"189,5689536",
2019,YR2019,Bolivia,BOL,"8724,474187","9,29140481",1111000000,174000000,937000000,1239000,1160000,,"148,3175185","0,390651094"
2020,YR2020,Bolivia,BOL,"7853,053972","3,931778572",325000000,51000000,274000000,"323299,9878",432000,,"149,7128039","0,378840989"
2021,YR2021,Bolivia,BOL,"8219,942366",,,,,,,,"150,8167617","0,37815573"
2019,YR2019,Bosnia and Herzegovina,BIH,"14896,79651","3,523208711",393000000,108000000,285000000,1198000,,"1,5","104,8961374","0,389514974"
2020,YR2020,Bosnia and Herzegovina,BIH,"14520,90604","1,679757108",163000000,51000000,112000000,197000,,,"103,7933684","0,389934538"
2021,YR2021,Bosnia and Herzegovina,BIH,"15634,92656",,,,,,,,"105,8501783","0,410557471"
2019,YR2019,Botswana,BWA,"16404,44491","3,829868409","294700012,2","3700000,048",291000000,,,,"149,7536988","0,423905916"
2020,YR2020,Botswana,BWA,"14667,80372","1,24911496","91800003,05","2799999,952",89000000,,,,"152,5845815","0,410367359"
2021,YR2021,Botswana,BWA,"16023,85462",,,,,,,,"163,633197","0,417386187"
2019,YR2019,Brazil,BRA,"14736,15606","7,872354396",21178000000,3585000000,17593000000,6353000,,,"167,3978603","0,577940364"
2020,YR2020,Brazil,BRA,"14063,97183","2,848309203",6490000000,1096000000,5394000000,,,,"172,7742913","0,459403171"
2021,YR2021,Brazil,BRA,"14615,04558",,,,,,,,"187,1174251","0,468287663"
2019,YR2019,"Virgin Islands, British",VGB,,,,,,"302399,9939",,,,
2020,YR2020,"Virgin Islands, British",VGB,,,,,,83000,,,,
2021,YR2021,"Virgin Islands, British",VGB,,,,,,,,,,
2019,YR2019,Brunei Darussalam,BRN,"62098,01138",,,,613000000,4449000,,,"99,02681657","0,48032328"
2020,YR2020,Brunei Darussalam,BRN,"62200,88204",,,,97000000,1071000,,,"100,9482537","0,41829084"
2021,YR2021,Brunei Darussalam,BRN,"60640,97344",,,,,,,,"102,6981047","0,476174146"
2019,YR2019,Bulgaria,BGR,"23265,87692","5,248238578",2196000000,371000000,1825000000,12552000,7007000,"2,6","114,4183932","0,403274506"
2020,YR2020,Bulgaria,BGR,"22379,09431","3,306509504",1263000000,215000000,1048000000,4973000,3973000,,"116,3319732","0,410316878"
2021,YR2021,Bulgaria,BGR,"23431,96761",,,,,,,,"120,1683043","0,435677956"
2019,YR2019,Burkina Faso,BFA,"2175,50468","3,686928085","185199996,9","70599998,47","114599998,5",143000,,,"108,3590229","0,351125941"
2020,YR2020,Burkina Faso,BFA,"2155,76936",,,,,67000,,,"110,4012662","0,377307105"
2021,YR2021,Burkina Faso,BFA,"2240,992193",,,,,,,,"114,4345199","0,37293822"
2019,YR2019,Burundi,BDI,"751,4434047",,,,,,,,"182,11234","0,285846461"
2020,YR2020,Burundi,BDI,"731,0640736",,,,,,,,"195,4449782","0,303251375"
2021,YR2021,Burundi,BDI,"722,0462735",,,,,,,,"211,8712266","0,298518076"
2019,YR2019,Cabo Verde,CPV,"7171,826425","8,304827835",107000000,22000000,85000000,758000,,,"110,5016065","0,482141978"
2020,YR2020,Cabo Verde,CPV,"6045,060885","5,855345524",59000000,7000000,52000000,180000,,,"111,1710206","0,480585574"
2021,YR2021,Cabo Verde,CPV,"6397,30453",,,,,,,,"113,2411951","0,490286507"
2019,YR2019,Cambodia,KHM,"4388,800909","4,554087298",1162000000,251000000,911000000,6611000,2038000,,"130,113128","0,359228502"
2020,YR2020,Cambodia,KHM,"4193,798722","0,922451013",213000000,44000000,169000000,1306000,326000,,"133,938838","0,349840683"
2021,YR2021,Cambodia,KHM,"4262,721656",,,,,,,,"137,8508362","0,339729884"
2019,YR2019,Cameroon,CMR,"3742,856779","10,83056072",984000000,235000000,749000000,1021000,,,"118,6485883","0,39301857"
2020,YR2020,Cameroon,CMR,"3666,410626","9,663834993",697000000,144000000,553000000,,,,"121,5407767","0,397478461"
2021,YR2021,Cameroon,CMR,"3699,695384",,,,,,,,"124,3020101","0,408836423"
2019,YR2019,Canada,CAN,"49171,51109",,,,35776000000,32430000,"37845898,44",,"116,7572982","0,939744677"
2020,YR2020,Canada,CAN,"46064,25396",,,,12078000000,,,,"117,5944476","0,928844289"
2021,YR2021,Canada,CAN,"47903,02891",,,,,,,,"121,5870063","0,999353284"
2019,YR2019,Cayman Islands,CYM,"73724,96695","10,90209042",299000000,72000000,227000000,2334000,,,,"1,191010053"
2020,YR2020,Cayman Islands,CYM,"68717,65041",,,,,660000,,,,"1,177505079"
2021,YR2021,Cayman Islands,CYM,,,,,,,,,,
2019,YR2019,Central African Republic,CAF,"946,0596566",,,,,87000,,,"151,7850853","0,474770128"
2020,YR2020,Central African Republic,CAF,"937,8564701",,,,,,,,"154,380848","0,486996733"
2021,YR2021,Central African Republic,CAF,"928,9439272",,,,,,,,"160,9564905","0,501193654"
2019,YR2019,Chad,TCD,"1579,626101",,,,,81000,,,"117,6982047","0,430992415"
2020,YR2020,Chad,TCD,"1509,027172",,,,,"10399,99962",5500,,"122,9524225","0,40985206"
2021,YR2021,Chad,TCD,"1447,806492",,,,,,,,"122,0021916","0,437849465"
2019,YR2019,Channel Islands,CHI,,,,,,,,,,
2020,YR2020,Channel Islands,CHI,,,,,,,,,,
2021,YR2021,Channel Islands,CHI,,,,,,,,,,
2019,YR2019,Chile,CHL,"24931,12188","3,919060597",3142000000,714000000,2428000000,5431000,4091000,,"131,913567","0,58048535"
2020,YR2020,Chile,CHL,"23239,37006","1,083807964",720000000,190000000,530000000,,,,"135,9309826","0,526946242"
2021,YR2021,Chile,CHL,"25821,11385",,,,,,,,"142,0812728","0,567028781"
2019,YR2019,China,CHN,"15977,76383",,,,"2,54621E+11",162538000,154632000,,"125,0831544","0,609162744"
2020,YR2020,China,CHN,"16296,7789",,,,"1,30504E+11",30402000,20334000,,"128,1094436","0,605532557"
2021,YR2021,China,CHN,"17602,69606",,,,,,,,"129,3662166","0,649300917"
2019,YR2019,Colombia,COL,"14571,99095","8,642103259",5658000000,723000000,4935000000,4531000,4479000,,"140,9503739","0,409530858"
2020,YR2020,Colombia,COL,"13400,27194","3,071979835",1576000000,180000000,1396000000,1396000,1275000,,"144,508836","0,357279439"
2021,YR2021,Colombia,COL,"14705,10766",,,,,,,,"149,5596303","0,362927209"
2019,YR2019,Comoros,COM,"3058,980105","15,00312085",53000000,22000000,31000000,"45099,99847",,,,"0,440525902"
2020,YR2020,Comoros,COM,"2984,413403","12,51197193",43000000,12000000,31000000,7000,,,,"0,447100821"
2021,YR2021,Comoros,COM,"2989,638089",,,,,,,,,"0,455086778"
2019,YR2019,"Congo, Democratic Republic of the",COD,"1097,94884",,,,96000000,,,,,"0,521338093"
2020,YR2020,"Congo, Democratic Republic of the",COD,"1082,445242",,,,204000000,,,,,"0,476428135"
2021,YR2021,"Congo, Democratic Republic of the",COD,"1109,388004",,,,,,,,,"0,479259669"
2019,YR2019,"Congo, Republic of the",COG,"3825,70148",,,,,,,,"124,7404961","0,594339649"
2020,YR2020,"Congo, Republic of the",COG,"3497,565454",,,,,,,,"126,9800514","0,514969016"
2021,YR2021,"Congo, Republic of the",COG,"3292,263727",,,,,,,,"129,1585754","0,612099474"
2019,YR2019,Costa Rica,CRI,"20970,54415","6,547209082",1330000000,380000000,950000000,3366000,1153000,,"128,8457433","0,563886918"
2020,YR2020,Costa Rica,CRI,"19937,16874","3,921919092",697000000,397000000,300000000,1146500,324000,,"129,7797609","0,548553977"
2021,YR2021,Costa Rica,CRI,"21260,76233",,,,,,,,"132,0203794","0,53485034"
2019,YR2019,Côte d’Ivoire,CIV,"5212,554021","5,450045985",702000000,228000000,474000000,2070000,,,"111,6069779","0,419017468"
2020,YR2020,Côte d’Ivoire,CIV,"5181,31116","2,488124167",315000000,110000000,205000000,668000,,,"114,3134544","0,425561653"
2021,YR2021,Côte d’Ivoire,CIV,"5406,69134",,,,,,,,"118,991106","0,434151989"
2019,YR2019,Croatia,HRV,"29336,08545","5,698113072",1811000000,47000000,1764000000,60021000,3500000,"1,4","109,8156764","0,501303042"
2020,YR2020,Croatia,HRV,"27076,9791","2,821934231","789687194,8",14000000,"775687194,8",21608000,678000,,"109,9856836","0,491046943"
2021,YR2021,Croatia,HRV,"31046,62757",,,,,,,,"112,7952756","0,514747991"
2019,YR2019,Cuba,CUB,,,,,,4276000,650000,,,
2020,YR2020,Cuba,CUB,,,,,,1086000,271000,,,
2021,YR2021,Cuba,CUB,,,,,,,,,,
2019,YR2019,Curacao,CUW,"23659,23434","17,63377769",411000000,70000000,341000000,1293000,,,"115,5332021","0,771528931"
2020,YR2020,Curacao,CUW,"19607,43191","7,427521208",127000000,25000000,102000000,,,,,"0,778959965"
2021,YR2021,Curacao,CUW,,,,,,,,,,
2019,YR2019,Cyprus,CYP,"41521,92188","8,220925305",1596000000,,1596000000,4117000,1578000,"6,2","102,5109919","0,689816945"
2020,YR2020,Cyprus,CYP,"39007,71484","4,549907899",880000000,,880000000,,,,"101,8565384","0,699145558"
2021,YR2021,Cyprus,CYP,"40791,42578",,,,,,,,"104,3480396","0,723714562"
2019,YR2019,Czech Republic,CZE,"40981,05651","3,519821391",6034000000,145000000,5889000000,37202000,7346000,"0,9","116,475542","0,552200765"
2020,YR2020,Czech Republic,CZE,"38511,26898","2,238538356",3495000000,65000000,3430000000,,2399000,,"120,1576778","0,551179716"
2021,YR2021,Czech Republic,CZE,"39777,78924",,,,,,,,"124,7715463","0,595978073"
2019,YR2019,Denmark,DNK,"57161,68639",,,,10037000000,33093000,9088000,,"110,3472904","1,018309073"
2020,YR2020,Denmark,DNK,"55819,90953",,,,5636000000,15595000,4230000,"0,6","110,8115347","1,013837005"
2021,YR2021,Denmark,DNK,"58187,04122",,,,,,,,"112,8649228","1,048751297"
2019,YR2019,Djibouti,DJI,"5260,015344",,,,25000000,,,,"120,2509224","0,578756596"
2020,YR2020,Djibouti,DJI,"5245,413878",,,,"14899999,62",,,,"122,3882717","0,581942186"
2021,YR2021,Djibouti,DJI,"5393,976153",,,,,,,,,"0,567638921"
2019,YR2019,Dominica,DMA,"12329,82527","7,478152098",31000000,9000000,22000000,322000,,,"105,4324753","0,662735188"
2020,YR2020,Dominica,DMA,"10256,33082","3,22895215",9000000,3000000,6000000,140000,,,"104,6658585","0,647424928"
2021,YR2021,Dominica,DMA,"10899,25567",,,,,,,,"105,2071611","0,631372844"
2019,YR2019,Dominican Republic,DOM,"18412,89999","4,321944059",1060000000,436000000,624000000,7550000,532000,,"132,1722349","0,431584851"
2020,YR2020,Dominican Republic,DOM,"17003,01302","2,186987425",444000000,230000000,214000000,2748000,210000,,"137,1697091","0,405270357"
2021,YR2021,Dominican Republic,DOM,"18905,22039",,,,,,,,"148,476613","0,414257547"
2019,YR2019,Ecuador,ECU,"11370,6033","6,372604458",1650000000,434000000,1216000000,2108000,1515000,,"124,1426747","0,525085634"
2020,YR2020,Ecuador,ECU,"10325,00171","2,681473956",533000000,125000000,408000000,,,,"123,7219895","0,516761828"
2021,YR2021,Ecuador,ECU,"10614,64238",,,,,,,,"123,8868507","0,508942388"
2019,YR2019,Egypt,EGY,"11763,25328","4,709261971",3718000000,200000000,3518000000,13026000,,,"288,5727744","0,246261181"
2020,YR2020,Egypt,EGY,"11951,44753","3,556725495",2578000000,69000000,2509000000,,,"3,6","303,1310772","0,283136103"
2021,YR2021,Egypt,EGY,"12121,15916",,,,,,,,"319,9419501","0,291100051"
2019,YR2019,El Salvador,SLV,"8776,119516","4,042154961",504000000,33000000,471000000,2639000,1899000,,"111,2283523","0,455663418"
2020,YR2020,El Salvador,SLV,"7982,626119","1,505016349",162000000,20000000,142000000,707000,515000,,"110,8150386","0,451155226"
2021,YR2021,El Salvador,SLV,"8800,993225",,,,,,,,"114,6569139","0,455956637"
2019,YR2019,Equatorial Guinea,GNQ,"18600,39178",,,,,,,,"124,3467228","0,432322016"
2020,YR2020,Equatorial Guinea,GNQ,"17214,73818",,,,,,,,"130,2776946","0,396438412"
2021,YR2021,Equatorial Guinea,GNQ,"16500,33569",,,,,,,,,"0,466828448"
2019,YR2019,Eritrea,ERI,,,,,,,,,,
2020,YR2020,Eritrea,ERI,,,,,,,,,,
2021,YR2021,Eritrea,ERI,,,,,,,,,,
2019,YR2019,Estonia,EST,"36401,10885","8,334319897",1808000000,263000000,1545000000,6103000,1702000,"1,1","122,1423128","0,618152554"
2020,YR2020,Estonia,EST,"35257,16203","3,104565879",676000000,82000000,594000000,1695000,558000,,"121,5993523","0,612411288"
2021,YR2021,Estonia,EST,"38207,40861",,,,,,,,"127,2575729","0,646591117"
2019,YR2019,Eswatini,SWZ,"8652,922717","1,713062952",33000000,1000000,32000000,1226000,1721000,,"166,8218664","0,431337468"
2020,YR2020,Eswatini,SWZ,"8404,727199","2,146950013","36400001,53","400000,006",36000000,"345299,9878",488000,,,"0,387446718"
2021,YR2021,Eswatini,SWZ,"8934,877868",,,,,,,,,"0,4293951"
2019,YR2019,Ethiopia,ETH,"2221,404665","3,437835179",661000000,,661000000,812000,,,"322,5198479","0,36963388"
2020,YR2020,Ethiopia,ETH,"2296,89044","1,878311911",322500000,500000,322000000,518000,,,"388,1731068","0,386534896"
2021,YR2021,Ethiopia,ETH,"2366,419051",,,,,,,,"492,3569139","0,36310057"
2019,YR2019,Faroe Islands,FRO,,,,,,,,,,
2020,YR2020,Faroe Islands,FRO,,,,,,,,,,
2021,YR2021,Faroe Islands,FRO,,,,,,,,,,
2019,YR2019,Fiji,FJI,"13684,29169","5,427160959",174000000,9000000,165000000,969000,174000,,"132,2972456","0,43303629"
2020,YR2020,Fiji,FJI,"11526,96229","3,894708972",77000000,2000000,75000000,168000,,,"128,8638103","0,419702403"
2021,YR2021,Fiji,FJI,"10977,45293",,,,,,,,"129,0646519","0,421730226"
2019,YR2019,Finland,FIN,"48582,58759","6,413612406",6841000000,1163000000,5678000000,3290000,10440000,,"112,3317121","0,966358384"
2020,YR2020,Finland,FIN,"47397,41835","2,010361153",1940000000,294000000,1646000000,896000,2690000,"0,7","112,658097","0,965127157"
2021,YR2021,Finland,FIN,"48936,7094",,,,,,,,"115,1304627","0,981383503"
2019,YR2019,France,FRA,"46017,76596","6,500920232",59751000000,9244000000,50507000000,217877000,49276000,,"110,0485668","0,8269144"
2020,YR2020,France,FRA,"42320,52414","3,859699498",31193000000,3435000000,27758000000,117109000,21287000,,"110,5729469","0,830732936"
2021,YR2021,France,FRA,"45187,44629",,,,,,,,"112,3889211","0,85786875"
2019,YR2019,French Polynesia,PYF,,,,,,300000,63000,,,
2020,YR2020,French Polynesia,PYF,,,,,,"89400,00153",12000,,,
2021,YR2021,French Polynesia,PYF,,,,,,,,,,
